SABE,SPIM,03:01:00,06:55:00,0300
SPIM,SABE,07:21:00,14:15:00,0320
SABE,SPIM,09:57:00,12:51:00,0340
SPIM,SABE,17:05:00,00:59:00,0300
SABE,SPIM,13:24:00,16:18:00,0360
SPIM,SABE,19:41:00,02:35:00,0300
SABE,SPIM,22:01:00,01:55:00,0340
SPIM,SGAS,07:33:00,13:45:00,0300
SGAS,SPIM,00:00:00,04:12:00,0360
SPIM,SGAS,09:28:00,15:40:00,0360
SGAS,SPIM,11:36:00,15:48:00,0300
SPIM,SGAS,16:31:00,22:43:00,0360
SGAS,SPIM,21:19:00,01:31:00,0360
SPIM,SUAA,00:55:00,08:59:00,0300
SUAA,SPIM,05:54:00,09:58:00,0360
SPIM,SUAA,08:36:00,16:40:00,0360
SUAA,SPIM,15:25:00,19:29:00,0300
SPIM,SUAA,23:36:00,07:40:00,0320
SUAA,SPIM,18:12:00,22:16:00,0300
SPIM,LATI,04:25:00,03:44:00,0300
LATI,SPIM,02:20:00,11:39:00,0320
SPIM,LATI,08:08:00,07:27:00,0300
LATI,SPIM,06:00:00,15:19:00,0340
SPIM,LATI,17:00:00,16:19:00,0320
LATI,SPIM,14:14:00,23:33:00,0320
SPIM,LATI,18:55:00,17:14:00,0360
LATI,SPIM,20:00:00,05:19:00,0360
SPIM,EDDI,05:08:00,03:02:00,0360
EDDI,SPIM,01:08:00,09:02:00,0300
SPIM,EDDI,09:49:00,07:43:00,0360
EDDI,SPIM,12:16:00,20:10:00,0340
SPIM,EDDI,19:22:00,17:16:00,0300
EDDI,SPIM,21:42:00,05:36:00,0300
SPIM,LOWW,08:17:00,07:23:00,0340
LOWW,SPIM,06:10:00,15:16:00,0360
SPIM,LOWW,15:49:00,14:55:00,0300
LOWW,SPIM,19:23:00,04:29:00,0360
SPIM,EBCI,05:11:00,03:15:00,0300
EBCI,SPIM,01:41:00,09:45:00,0320
SPIM,EBCI,09:49:00,07:53:00,0320
EBCI,SPIM,09:22:00,17:26:00,0360
SPIM,EBCI,14:34:00,12:38:00,0360
EBCI,SPIM,12:04:00,20:08:00,0320
SPIM,EBCI,18:24:00,16:28:00,0320
EBCI,SPIM,23:50:00,07:54:00,0360
SPIM,UMMS,01:26:00,02:37:00,0300
UMMS,SPIM,00:23:00,09:34:00,0360
SPIM,UMMS,08:08:00,09:19:00,0320
UMMS,SPIM,08:51:00,17:02:00,0320
SPIM,UMMS,12:23:00,13:34:00,0340
UMMS,SPIM,15:15:00,00:26:00,0360
SPIM,UMMS,20:02:00,21:13:00,0300
UMMS,SPIM,23:27:00,08:38:00,0320
SPIM,LBSF,05:39:00,05:23:00,0340
LBSF,SPIM,03:30:00,11:14:00,0320
SPIM,LBSF,09:25:00,09:09:00,0320
LBSF,SPIM,11:27:00,19:11:00,0340
SPIM,LBSF,13:17:00,13:01:00,0320
LBSF,SPIM,14:05:00,22:49:00,0340
SPIM,LBSF,18:24:00,18:08:00,0300
LBSF,SPIM,22:43:00,06:27:00,0300
SLLP,SCEL,02:44:00,07:07:00,0320
SCEL,SLLP,05:47:00,08:10:00,0300
SLLP,SCEL,19:23:00,00:46:00,0320
SCEL,SLLP,21:43:00,00:06:00,0320
SLLP,SABE,09:10:00,14:58:00,0340
SABE,SLLP,03:01:00,06:49:00,0300
SLLP,SABE,15:35:00,20:23:00,0340
SABE,SLLP,15:33:00,18:21:00,0360
SLLP,SGAS,00:54:00,03:48:00,0320
SGAS,SLLP,00:07:00,03:01:00,0340
SLLP,SGAS,06:30:00,09:24:00,0300
SGAS,SLLP,07:54:00,10:48:00,0360
SLLP,SGAS,13:38:00,16:32:00,0340
SGAS,SLLP,16:01:00,19:55:00,0320
SLLP,SGAS,23:14:00,02:08:00,0360
SGAS,SLLP,18:06:00,21:00:00,0320
SLLP,SUAA,00:50:00,05:46:00,0360
SUAA,SLLP,17:38:00,20:34:00,0360
SLLP,LATI,01:30:00,22:14:00,0320
LATI,SLLP,04:48:00,13:32:00,0340
SLLP,LATI,06:12:00,03:56:00,0340
LATI,SLLP,09:15:00,18:59:00,0320
SLLP,LATI,12:06:00,09:50:00,0340
LATI,SLLP,12:55:00,21:39:00,0360
SLLP,LATI,21:12:00,18:56:00,0360
LATI,SLLP,18:59:00,03:43:00,0360
SLLP,EDDI,04:05:00,01:40:00,0300
EDDI,SLLP,06:17:00,15:52:00,0360
SLLP,EDDI,09:57:00,06:32:00,0360
EDDI,SLLP,11:36:00,20:11:00,0300
SLLP,EDDI,21:33:00,18:08:00,0300
EDDI,SLLP,16:36:00,01:11:00,0360
SLLP,LOWW,16:54:00,13:35:00,0300
LOWW,SLLP,07:30:00,16:11:00,0320
SLLP,EBCI,01:30:00,21:15:00,0360
EBCI,SLLP,06:32:00,14:17:00,0320
SLLP,EBCI,11:50:00,07:35:00,0320
EBCI,SLLP,15:13:00,23:58:00,0360
SLLP,EBCI,17:43:00,13:28:00,0360
EBCI,SLLP,21:56:00,05:41:00,0360
SLLP,UMMS,04:18:00,03:10:00,0360
UMMS,SLLP,03:59:00,12:51:00,0320
SLLP,UMMS,09:46:00,08:38:00,0300
UMMS,SLLP,10:18:00,19:10:00,0320
SLLP,UMMS,23:38:00,22:30:00,0360
UMMS,SLLP,19:03:00,04:55:00,0340
SLLP,LBSF,05:02:00,04:12:00,0320
LBSF,SLLP,03:42:00,12:52:00,0360
SLLP,LBSF,10:51:00,09:01:00,0300
LBSF,SLLP,13:53:00,22:03:00,0300
SLLP,LBSF,18:22:00,17:32:00,0340
LBSF,SLLP,23:26:00,08:36:00,0320
SLLP,LKPR,04:09:00,01:44:00,0360
LKPR,SLLP,05:14:00,14:49:00,0340
SLLP,LKPR,11:06:00,08:41:00,0300
LKPR,SLLP,10:38:00,19:13:00,0360
SLLP,LKPR,15:47:00,12:22:00,0320
LKPR,SLLP,13:47:00,22:22:00,0340
SLLP,LKPR,19:07:00,16:42:00,0360
LKPR,SLLP,22:37:00,07:12:00,0360
SLLP,LDZA,03:48:00,00:23:00,0300
LDZA,SLLP,03:10:00,12:45:00,0340
SLLP,LDZA,23:56:00,20:31:00,0340
LDZA,SLLP,21:11:00,06:46:00,0360
SLLP,EKCH,02:31:00,23:09:00,0360
EKCH,SLLP,01:04:00,10:42:00,0360
SLLP,EKCH,10:15:00,07:53:00,0300
EKCH,SLLP,10:19:00,19:57:00,0360
SLLP,EKCH,13:53:00,10:31:00,0320
EKCH,SLLP,17:42:00,02:20:00,0300
SLLP,EKCH,20:18:00,17:56:00,0320
EKCH,SLLP,21:37:00,06:15:00,0320
SLLP,EHAM,05:10:00,01:02:00,0360
EHAM,SLLP,01:42:00,09:34:00,0360
SLLP,EHAM,06:38:00,02:30:00,0360
EHAM,SLLP,11:38:00,19:30:00,0300
SLLP,EHAM,16:59:00,12:51:00,0340
EHAM,SLLP,12:43:00,20:35:00,0340
SLLP,EHAM,22:42:00,18:34:00,0300
EHAM,SLLP,23:15:00,07:07:00,0320
SLLP,VIDP,02:59:00,09:20:00,0340
VIDP,SLLP,04:18:00,17:39:00,0320
SLLP,VIDP,13:47:00,20:08:00,0300
VIDP,SLLP,13:25:00,02:46:00,0320
SLLP,VIDP,20:30:00,03:51:00,0320
VIDP,SLLP,21:05:00,10:26:00,0300
SLLP,RKSI,07:22:00,10:13:00,0320
RKSI,SLLP,05:54:00,06:45:00,0300
SLLP,RKSI,10:09:00,13:00:00,0300
RKSI,SLLP,10:24:00,11:15:00,0320
SLLP,RKSI,22:05:00,01:56:00,0320
RKSI,SLLP,19:52:00,20:43:00,0340
SLLP,VTBS,03:11:00,03:42:00,0340
VTBS,SLLP,05:58:00,07:29:00,0360
SLLP,VTBS,08:59:00,08:30:00,0340
VTBS,SLLP,13:23:00,15:54:00,0300
SLLP,VTBS,19:34:00,19:05:00,0300
VTBS,SLLP,18:42:00,20:13:00,0360
SLLP,OMDB,05:20:00,08:59:00,0300
OMDB,SLLP,03:16:00,14:55:00,0340
SLLP,OMDB,06:35:00,09:14:00,0360
OMDB,SLLP,10:38:00,21:17:00,0360
SLLP,OMDB,15:03:00,18:42:00,0340
OMDB,SLLP,12:02:00,23:41:00,0300
SLLP,OMDB,18:02:00,21:41:00,0340
OMDB,SLLP,21:41:00,08:20:00,0300
SLLP,ZBAA,01:32:00,03:25:00,0320
ZBAA,SLLP,06:47:00,08:40:00,0320
SLLP,ZBAA,21:32:00,23:25:00,0360
ZBAA,SLLP,23:01:00,01:54:00,0340
SLLP,RJTT,07:09:00,10:01:00,0300
RJTT,SLLP,04:30:00,05:22:00,0300
SLLP,RJTT,23:55:00,02:47:00,0340
RJTT,SLLP,12:41:00,13:33:00,0340
SLLP,WMKK,03:36:00,04:39:00,0300
WMKK,SLLP,03:03:00,04:06:00,0320
SLLP,WMKK,07:13:00,08:16:00,0320
WMKK,SLLP,10:54:00,11:57:00,0340
SLLP,WMKK,13:01:00,14:04:00,0360
WMKK,SLLP,16:42:00,17:45:00,0320
SLLP,WMKK,23:03:00,00:06:00,0300
WMKK,SLLP,22:37:00,23:40:00,0360
SLLP,WSSS,03:21:00,04:22:00,0340
WSSS,SLLP,03:05:00,04:06:00,0360
SLLP,WSSS,13:41:00,14:42:00,0320
WSSS,SLLP,08:49:00,09:50:00,0360
SLLP,WSSS,18:58:00,19:59:00,0320
WSSS,SLLP,21:55:00,22:56:00,0360
SLLP,WIII,03:39:00,00:42:00,0340
WIII,SLLP,00:19:00,23:22:00,0300
SLLP,WIII,08:01:00,05:04:00,0300
WIII,SLLP,10:25:00,09:28:00,0300
SLLP,WIII,15:42:00,12:45:00,0340
WIII,SLLP,16:40:00,15:43:00,0360
SLLP,WIII,23:14:00,20:17:00,0300
WIII,SLLP,19:13:00,18:16:00,0320
SLLP,RPLL,02:50:00,03:39:00,0360
RPLL,SLLP,02:56:00,03:45:00,0320
SLLP,RPLL,11:20:00,12:09:00,0320
RPLL,SLLP,08:18:00,09:07:00,0360
SLLP,RPLL,17:06:00,18:55:00,0360
RPLL,SLLP,17:34:00,18:23:00,0320
SCEL,SABE,01:12:00,04:36:00,0320
SABE,SCEL,01:33:00,04:57:00,0360
SCEL,SABE,10:11:00,13:35:00,0360
SABE,SCEL,14:08:00,17:32:00,0340
SCEL,SABE,21:08:00,00:32:00,0320
SABE,SCEL,23:07:00,02:31:00,0360
SCEL,SGAS,05:38:00,07:34:00,0360
SGAS,SCEL,03:56:00,07:52:00,0360
SCEL,SGAS,09:51:00,11:47:00,0340
SGAS,SCEL,10:01:00,14:57:00,0320
SCEL,SGAS,15:16:00,17:12:00,0340
SGAS,SCEL,17:24:00,21:20:00,0320
SCEL,SGAS,20:23:00,22:19:00,0360
SGAS,SCEL,18:12:00,22:08:00,0300
SCEL,SUAA,04:31:00,07:09:00,0360
SUAA,SCEL,02:10:00,05:48:00,0360
SCEL,SUAA,08:39:00,11:17:00,0340
SUAA,SCEL,10:55:00,13:33:00,0340
SCEL,SUAA,15:18:00,18:56:00,0360
SUAA,SCEL,17:09:00,20:47:00,0300
SCEL,SUAA,20:04:00,23:42:00,0320
SUAA,SCEL,23:26:00,02:04:00,0360
SCEL,LATI,04:00:00,02:25:00,0360
LATI,SCEL,02:36:00,14:01:00,0320
SCEL,LATI,10:11:00,08:36:00,0360
LATI,SCEL,13:27:00,01:52:00,0320
SCEL,LATI,22:50:00,20:15:00,0320
LATI,SCEL,22:15:00,10:40:00,0300
SABE,SGAS,04:24:00,06:39:00,0300
SGAS,SABE,01:32:00,05:47:00,0320
SABE,SGAS,10:46:00,12:01:00,0360
SGAS,SABE,09:58:00,13:13:00,0320
SABE,SGAS,13:00:00,15:15:00,0320
SGAS,SABE,17:18:00,21:33:00,0360
SABE,SGAS,18:27:00,20:42:00,0360
SGAS,SABE,23:54:00,03:09:00,0360
SABE,SUAA,06:01:00,08:14:00,0340
SUAA,SABE,01:10:00,03:23:00,0340
SABE,SUAA,12:51:00,14:04:00,0320
SUAA,SABE,08:15:00,10:28:00,0340
SABE,SUAA,17:58:00,19:11:00,0320
SUAA,SABE,21:32:00,23:45:00,0340
SABE,LATI,10:37:00,07:02:00,0360
LATI,SABE,04:39:00,15:04:00,0340
SGAS,SUAA,03:59:00,07:14:00,0320
SUAA,SGAS,02:09:00,04:24:00,0340
SGAS,SUAA,15:25:00,19:40:00,0340
SUAA,SGAS,08:15:00,10:30:00,0300
SGAS,SUAA,21:20:00,01:35:00,0340
SUAA,SGAS,22:17:00,00:32:00,0300
SUAA,LATI,05:34:00,02:48:00,0340
LATI,SUAA,03:18:00,14:32:00,0320
SUAA,LATI,06:58:00,03:12:00,0320
LATI,SUAA,11:18:00,22:32:00,0340
SUAA,LATI,13:57:00,10:11:00,0320
LATI,SUAA,17:04:00,04:18:00,0300
SUAA,LATI,23:02:00,20:16:00,0360
LATI,SUAA,18:28:00,05:42:00,0300
SUAA,EDDI,05:27:00,02:07:00,0300
EDDI,SUAA,01:44:00,12:24:00,0360
SUAA,EDDI,17:38:00,14:18:00,0320
EDDI,SUAA,19:28:00,06:08:00,0360
SUAA,LOWW,01:11:00,22:45:00,0360
LOWW,SUAA,00:03:00,11:37:00,0300
SUAA,LOWW,09:01:00,06:35:00,0300
LOWW,SUAA,11:35:00,22:09:00,0320
SUAA,LOWW,23:40:00,20:14:00,0320
LOWW,SUAA,20:53:00,07:27:00,0320
SUAA,EBCI,03:38:00,23:31:00,0340
EBCI,SUAA,00:04:00,10:57:00,0320
SUAA,EBCI,13:38:00,09:31:00,0320
EBCI,SUAA,10:22:00,20:15:00,0300
SUAA,EBCI,21:58:00,17:51:00,0300
EBCI,SUAA,19:25:00,05:18:00,0300
SUAA,UMMS,05:52:00,04:42:00,0360
UMMS,SUAA,03:07:00,14:57:00,0320
SUAA,UMMS,08:44:00,07:34:00,0360
UMMS,SUAA,06:54:00,17:44:00,0320
SUAA,UMMS,13:14:00,12:04:00,0340
UMMS,SUAA,14:22:00,01:12:00,0340
SUAA,UMMS,20:21:00,19:11:00,0300
UMMS,SUAA,22:37:00,09:27:00,0340
SUAA,LBSF,00:27:00,22:07:00,0340
LBSF,SUAA,01:28:00,11:08:00,0340
SUAA,LBSF,08:00:00,06:40:00,0340
LBSF,SUAA,07:38:00,17:18:00,0300
SUAA,LBSF,13:36:00,11:16:00,0340
LBSF,SUAA,14:12:00,00:52:00,0340
SUAA,LBSF,23:39:00,21:19:00,0360
LBSF,SUAA,18:00:00,04:40:00,0340
SUAA,LKPR,01:58:00,22:33:00,0320
LKPR,SUAA,04:42:00,15:17:00,0300
SUAA,LKPR,08:36:00,05:11:00,0300
LKPR,SUAA,11:13:00,22:48:00,0320
SUAA,LKPR,17:46:00,14:21:00,0340
LKPR,SUAA,14:45:00,01:20:00,0340
SUAA,LKPR,22:21:00,19:56:00,0340
LKPR,SUAA,18:23:00,05:58:00,0360
SUAA,LDZA,07:31:00,04:50:00,0300
LDZA,SUAA,06:15:00,17:34:00,0320
SUAA,EKCH,19:19:00,16:10:00,0340
EKCH,SUAA,03:18:00,14:09:00,0300
SUAA,EHAM,15:04:00,12:09:00,0320
EHAM,SUAA,07:01:00,18:06:00,0340
SUAA,VIDP,06:33:00,11:05:00,0300
VIDP,SUAA,04:35:00,17:07:00,0320
SUAA,VIDP,08:22:00,13:54:00,0320
VIDP,SUAA,12:43:00,01:15:00,0340
SUAA,VIDP,19:35:00,00:07:00,0320
VIDP,SUAA,16:52:00,05:24:00,0320
LATI,EDDI,03:52:00,06:30:00,0300
EDDI,LATI,03:13:00,06:51:00,0340
LATI,EDDI,15:32:00,18:10:00,0320
EDDI,LATI,15:54:00,18:32:00,0300
LATI,EDDI,23:42:00,02:20:00,0340
EDDI,LATI,17:47:00,20:25:00,0300
LATI,LOWW,05:14:00,08:15:00,0360
LOWW,LATI,01:54:00,04:55:00,0320
LATI,LOWW,09:46:00,12:47:00,0300
LOWW,LATI,07:56:00,10:57:00,0340
LATI,LOWW,17:26:00,20:27:00,0300
LOWW,LATI,14:23:00,17:24:00,0320
LATI,LOWW,21:31:00,00:32:00,0360
LOWW,LATI,23:06:00,02:07:00,0320
LATI,EBCI,05:25:00,08:20:00,0300
EBCI,LATI,04:08:00,07:03:00,0340
LATI,EBCI,10:13:00,13:08:00,0360
EBCI,LATI,08:39:00,11:34:00,0340
LATI,EBCI,19:36:00,22:31:00,0300
EBCI,LATI,18:14:00,21:09:00,0320
LATI,UMMS,05:36:00,09:28:00,0360
UMMS,LATI,02:42:00,04:34:00,0360
LATI,LBSF,03:53:00,06:19:00,0360
LBSF,LATI,06:57:00,07:23:00,0300
LATI,LBSF,10:06:00,13:32:00,0300
LBSF,LATI,13:14:00,14:40:00,0360
LATI,LBSF,16:24:00,19:50:00,0320
LBSF,LATI,18:26:00,19:52:00,0300
LATI,LKPR,04:32:00,07:53:00,0300
LKPR,LATI,04:51:00,07:12:00,0360
LATI,LKPR,11:57:00,14:18:00,0320
LKPR,LATI,09:01:00,12:22:00,0300
LATI,LKPR,16:24:00,19:45:00,0300
LKPR,LATI,17:03:00,20:24:00,0340
LATI,LKPR,20:28:00,23:49:00,0360
LKPR,LATI,19:50:00,22:11:00,0300
LATI,LDZA,02:37:00,04:15:00,0360
LDZA,LATI,01:58:00,03:36:00,0300
LATI,LDZA,11:52:00,13:30:00,0360
LDZA,LATI,09:41:00,11:19:00,0320
LATI,LDZA,12:58:00,14:36:00,0300
LDZA,LATI,17:11:00,19:49:00,0360
LATI,LDZA,21:37:00,23:15:00,0320
LDZA,LATI,18:35:00,20:13:00,0300
LATI,EKCH,04:13:00,08:16:00,0320
EKCH,LATI,05:53:00,09:56:00,0360
LATI,EKCH,09:36:00,13:39:00,0320
EKCH,LATI,11:47:00,15:50:00,0340
LATI,EKCH,22:57:00,02:00:00,0340
EKCH,LATI,17:27:00,21:30:00,0340
LATI,EHAM,01:57:00,05:03:00,0340
EHAM,LATI,03:04:00,07:10:00,0360
LATI,EHAM,07:15:00,11:21:00,0320
EHAM,LATI,08:11:00,12:17:00,0320
LATI,EHAM,17:31:00,21:37:00,0340
EHAM,LATI,12:00:00,16:06:00,0360
LATI,EHAM,20:50:00,00:56:00,0340
EHAM,LATI,21:18:00,01:24:00,0300
LATI,VIDP,05:44:00,16:32:00,0340
VIDP,LATI,00:30:00,05:18:00,0360
LATI,VIDP,07:47:00,18:35:00,0360
VIDP,LATI,11:39:00,16:27:00,0300
LATI,VIDP,12:36:00,23:24:00,0340
VIDP,LATI,17:58:00,22:46:00,0320
LATI,VIDP,20:29:00,07:17:00,0300
VIDP,LATI,22:32:00,03:20:00,0340
LATI,RKSI,05:26:00,14:22:00,0300
RKSI,LATI,05:31:00,00:27:00,0360
LATI,RKSI,09:21:00,18:17:00,0320
RKSI,LATI,08:46:00,03:42:00,0320
LATI,RKSI,22:09:00,07:05:00,0300
RKSI,LATI,21:00:00,16:56:00,0340
LATI,VTBS,02:38:00,13:42:00,0360
VTBS,LATI,03:37:00,04:41:00,0340
LATI,VTBS,13:03:00,00:07:00,0340
VTBS,LATI,12:55:00,13:59:00,0320
LATI,VTBS,21:17:00,08:21:00,0320
VTBS,LATI,21:34:00,22:38:00,0360
LATI,OMDB,01:23:00,09:07:00,0360
OMDB,LATI,05:26:00,09:10:00,0300
LATI,OMDB,14:37:00,22:21:00,0320
OMDB,LATI,14:52:00,18:36:00,0360
LATI,OMDB,23:37:00,07:21:00,0320
OMDB,LATI,20:52:00,00:36:00,0340
LATI,ZBAA,00:50:00,08:41:00,0320
ZBAA,LATI,13:48:00,09:39:00,0340
LATI,RJTT,00:22:00,10:26:00,0320
RJTT,LATI,01:00:00,21:04:00,0300
LATI,RJTT,10:54:00,20:58:00,0340
RJTT,LATI,15:47:00,11:51:00,0320
LATI,RJTT,17:51:00,03:55:00,0300
RJTT,LATI,17:33:00,13:37:00,0360
LATI,WMKK,02:41:00,15:15:00,0300
WMKK,LATI,00:29:00,01:03:00,0300
LATI,WMKK,08:11:00,21:45:00,0360
WMKK,LATI,10:35:00,11:09:00,0320
LATI,WMKK,16:02:00,05:36:00,0320
WMKK,LATI,13:37:00,14:11:00,0300
LATI,WMKK,20:40:00,09:14:00,0300
WMKK,LATI,20:18:00,21:52:00,0340
LATI,WSSS,06:11:00,19:53:00,0360
WSSS,LATI,07:57:00,08:39:00,0340
LATI,WSSS,15:09:00,04:51:00,0340
WSSS,LATI,11:11:00,12:53:00,0300
LATI,WSSS,21:53:00,10:35:00,0300
WSSS,LATI,17:25:00,18:07:00,0360
EDDI,LOWW,07:30:00,09:07:00,0360
LOWW,EDDI,04:15:00,06:52:00,0300
EDDI,LOWW,14:40:00,16:17:00,0300
LOWW,EDDI,10:34:00,12:11:00,0360
EDDI,LOWW,21:16:00,23:53:00,0300
LOWW,EDDI,16:02:00,18:39:00,0360
EDDI,EBCI,02:37:00,04:27:00,0340
EBCI,EDDI,04:36:00,06:26:00,0340
EDDI,EBCI,08:41:00,10:31:00,0300
EBCI,EDDI,09:39:00,11:29:00,0300
EDDI,EBCI,15:15:00,17:05:00,0340
EBCI,EDDI,14:30:00,16:20:00,0340
EDDI,EBCI,20:01:00,22:51:00,0320
EBCI,EDDI,21:43:00,23:33:00,0300
EDDI,UMMS,04:59:00,08:15:00,0320
UMMS,EDDI,01:28:00,03:44:00,0300
EDDI,UMMS,06:33:00,10:49:00,0340
UMMS,EDDI,07:29:00,09:45:00,0360
EDDI,UMMS,13:57:00,17:13:00,0300
UMMS,EDDI,12:15:00,14:31:00,0360
EDDI,UMMS,22:48:00,02:04:00,0300
UMMS,EDDI,23:53:00,01:09:00,0360
EDDI,LBSF,02:48:00,06:29:00,0320
LBSF,EDDI,05:13:00,07:54:00,0320
EDDI,LBSF,10:30:00,14:11:00,0320
LBSF,EDDI,06:16:00,08:57:00,0320
EDDI,LBSF,17:09:00,21:50:00,0320
LBSF,EDDI,15:33:00,17:14:00,0300
EDDI,LBSF,18:45:00,22:26:00,0320
LBSF,EDDI,18:53:00,20:34:00,0300
EDDI,LKPR,02:13:00,04:30:00,0320
LKPR,EDDI,05:48:00,07:05:00,0300
EDDI,LKPR,08:30:00,10:47:00,0320
LKPR,EDDI,08:42:00,10:59:00,0340
EDDI,LKPR,19:40:00,21:57:00,0320
LKPR,EDDI,23:07:00,01:24:00,0360
EDDI,LDZA,01:35:00,04:36:00,0340
LDZA,EDDI,03:43:00,06:44:00,0360
EDDI,LDZA,15:14:00,18:15:00,0340
LDZA,EDDI,08:53:00,11:54:00,0320
EDDI,LDZA,18:58:00,21:59:00,0360
LDZA,EDDI,22:26:00,01:27:00,0360
EDDI,EKCH,05:19:00,07:44:00,0320
EKCH,EDDI,00:04:00,02:29:00,0360
EDDI,EKCH,06:14:00,08:39:00,0360
EKCH,EDDI,06:47:00,08:12:00,0320
EDDI,EKCH,16:46:00,18:11:00,0320
EKCH,EDDI,17:20:00,19:45:00,0340
EDDI,EKCH,21:38:00,23:03:00,0360
EKCH,EDDI,18:37:00,20:02:00,0340
LOWW,EBCI,17:23:00,20:31:00,0360
EBCI,LOWW,19:16:00,22:24:00,0300
LOWW,UMMS,00:21:00,04:37:00,0320
UMMS,LOWW,23:38:00,01:54:00,0320
LOWW,LBSF,04:18:00,08:23:00,0360
LBSF,LOWW,01:36:00,03:41:00,0340
LOWW,LBSF,18:46:00,22:51:00,0360
LBSF,LOWW,19:22:00,21:27:00,0300
LOWW,LKPR,06:27:00,08:47:00,0320
LKPR,LOWW,06:30:00,08:50:00,0360
LOWW,LKPR,13:34:00,15:54:00,0340
LKPR,LOWW,08:52:00,10:12:00,0320
LOWW,LKPR,17:06:00,19:26:00,0300
LKPR,LOWW,21:13:00,23:33:00,0320
LOWW,LDZA,05:54:00,07:19:00,0360
LDZA,LOWW,01:27:00,03:52:00,0300
LOWW,LDZA,11:21:00,13:46:00,0300
LDZA,LOWW,11:54:00,13:19:00,0300
LOWW,LDZA,17:41:00,19:06:00,0320
LDZA,LOWW,14:33:00,16:58:00,0320
LOWW,LDZA,21:43:00,23:08:00,0360
LDZA,LOWW,19:19:00,21:44:00,0320
LOWW,EKCH,10:08:00,13:10:00,0300
EKCH,LOWW,06:32:00,09:34:00,0340
LOWW,EKCH,19:53:00,22:55:00,0340
EKCH,LOWW,12:47:00,15:49:00,0340
LOWW,EHAM,00:38:00,03:50:00,0320
EHAM,LOWW,03:06:00,06:18:00,0360
LOWW,EHAM,08:28:00,11:40:00,0360
EHAM,LOWW,11:31:00,14:43:00,0360
LOWW,EHAM,22:17:00,01:29:00,0360
EHAM,LOWW,22:53:00,01:05:00,0320
LOWW,VIDP,03:39:00,15:43:00,0320
VIDP,LOWW,20:17:00,02:21:00,0300
LOWW,RKSI,00:28:00,10:03:00,0300
RKSI,LOWW,00:01:00,20:36:00,0340
LOWW,RKSI,08:04:00,18:39:00,0360
RKSI,LOWW,14:25:00,10:00:00,0300
LOWW,RKSI,22:04:00,08:39:00,0340
RKSI,LOWW,19:09:00,15:44:00,0360
EBCI,UMMS,03:37:00,08:44:00,0360
UMMS,EBCI,06:23:00,09:30:00,0360
EBCI,UMMS,10:57:00,15:04:00,0300
UMMS,EBCI,11:58:00,14:05:00,0300
EBCI,UMMS,18:09:00,23:16:00,0320
UMMS,EBCI,16:17:00,19:24:00,0300
EBCI,LBSF,03:08:00,08:17:00,0360
LBSF,EBCI,01:02:00,04:11:00,0320
EBCI,LBSF,13:57:00,18:06:00,0300
LBSF,EBCI,14:24:00,17:33:00,0360
EBCI,LBSF,23:51:00,04:00:00,0340
LBSF,EBCI,21:32:00,00:41:00,0340
EBCI,LKPR,04:33:00,06:26:00,0340
LKPR,EBCI,04:49:00,06:42:00,0340
EBCI,LKPR,07:09:00,09:02:00,0320
LKPR,EBCI,10:45:00,12:38:00,0340
EBCI,LKPR,15:52:00,17:45:00,0320
LKPR,EBCI,13:28:00,15:21:00,0300
EBCI,LKPR,23:51:00,01:44:00,0360
LKPR,EBCI,18:26:00,20:19:00,0300
EBCI,LDZA,06:17:00,09:36:00,0340
LDZA,EBCI,11:02:00,14:21:00,0340
EBCI,LDZA,23:06:00,02:25:00,0300
LDZA,EBCI,22:49:00,01:08:00,0320
EBCI,EKCH,03:38:00,05:36:00,0300
EKCH,EBCI,06:57:00,08:55:00,0360
EBCI,EKCH,14:10:00,16:08:00,0300
EKCH,EBCI,13:11:00,15:09:00,0300
EBCI,EKCH,23:01:00,01:59:00,0320
EKCH,EBCI,21:58:00,23:56:00,0320
EBCI,EHAM,09:47:00,11:03:00,0300
EHAM,EBCI,08:44:00,10:00:00,0320
EBCI,EHAM,23:15:00,01:31:00,0300
EHAM,EBCI,22:06:00,00:22:00,0340
EBCI,VIDP,03:09:00,16:18:00,0360
VIDP,EBCI,00:50:00,07:59:00,0340
EBCI,VIDP,08:29:00,21:38:00,0300
VIDP,EBCI,08:10:00,15:19:00,0340
EBCI,VIDP,13:52:00,02:01:00,0320
VIDP,EBCI,12:37:00,19:46:00,0300
EBCI,VIDP,20:25:00,09:34:00,0320
VIDP,EBCI,18:11:00,01:20:00,0360
UMMS,LBSF,05:12:00,08:48:00,0300
LBSF,UMMS,04:56:00,07:32:00,0360
UMMS,LBSF,13:18:00,16:54:00,0300
LBSF,UMMS,08:39:00,11:15:00,0300
UMMS,LBSF,18:02:00,21:38:00,0320
LBSF,UMMS,22:48:00,01:24:00,0340
UMMS,LKPR,17:28:00,19:45:00,0320
LKPR,UMMS,19:07:00,23:24:00,0300
UMMS,LDZA,00:22:00,02:55:00,0320
LDZA,UMMS,02:39:00,06:12:00,0360
UMMS,LDZA,15:45:00,17:18:00,0300
LDZA,UMMS,15:26:00,19:59:00,0340
UMMS,LDZA,17:09:00,19:42:00,0320
LDZA,UMMS,20:41:00,00:14:00,0320
UMMS,EKCH,08:57:00,10:17:00,0320
